order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDJ11041,2018-06-20,13:34:38,Lunch,,"[('Steak', 9), ('Fries', 6), ('Burger', 10), ('Chicken', 7), ('Salad', 8)]",1148.6,-37.8008381,144.9724456,0,10.036,13.5328274
ORDI02055,2018-08-26,15:46:28,Lunch,NS,"[('Chicken', 2), ('Burger', 6), ('Steak', 1)]",295.0,-37.8130127,144.9389462,0,10.272,
ORDJ00269,2018-11-15,18:28:43,Dinner,TP,"[('Pasta', 5), ('Fish&Chips', 8), ('Shrimp', 2)]",525.5,-37.8075916,144.9453594,0,10.089,13.8054273
ORDX06001,2018-01-13,08:20:16,Breakfast,BK,"[('Coffee', 6), ('Pancake', 10), ('Cereal', 7)]",434.5,-37.8170173,144.9356863,1,10.195,9.2732742
ORDJ01922,2018-11-02,18:08:27,Dinner,TP,"[('Fish&Chips', 7), ('Shrimp', 1), ('Pasta', 3)]",381.5,-37.8104033,144.9990862,0,10.959,14.5364205
ORDZ03783,2018-03-12,10:11:49,Breakfast,NS,"[('Eggs', 5), ('Pancake', 1), ('Cereal', 3), ('Coffee', 5)]",234.75,-37.8225268,144.9834835,0,9.14,14.0084381
ORDA08108,2018-03-23,10:42:15,Breakfast,BK,"[('Eggs', 8), ('Cereal', 1), ('Pancake', 6)]",342.5,-37.8147867,144.9500749,0,9.904,14.8415833
ORDI03930,2018-03-12,10:11:49,Breakfast,NS,"[('Cereal', 7), ('Coffee', 10)]",222.0,-37.8180086,144.9459158,0,9.512,14.5386224
ORDJ06618,2018-07-06,14:05:04,Lunch,,"[('Salad', 3), ('Fries', 3), ('Chicken', 5), ('Burger', 6), ('Steak', 8)]",793.6,-37.8111528,144.9995624,0,10.972,13.892937
ORDC06943,2018-01-11,08:20:16,Breakfast,,"[('Eggs', 9), ('Coffee', 8), ('Cereal', 5), ('Pancake', 7)]",532.75,-37.8163755,144.9845817,1,,6.9234318
ORDA03925,2018-11-27,18:59:09,Dinner,,"[('Salmon', 9), ('Fish&Chips', 4), ('Shrimp', 10), ('Pasta', 5)]",1186.5,-37.8161671,144.9453805,0,9.274,16.3955209
ORDA07751,2018-12-26,19:49:51,Dinner,BK,"[('Shrimp', 10), ('Salmon', 4), ('Pasta', 6)]",869.0,-37.8049802,144.9482313,0,8.761,15.6944169
ORDI06626,2018-08-05,15:05:54,Lunch,,"[('Fries', 5), ('Burger', 2), ('Chicken', 4)]",250.0,-37.8030948,144.9494928,0,,15.5410288
ORDI00428,2018-04-26,11:43:05,Breakfast,NS,"[('Cereal', 3), ('Coffee', 6)]",108.0,-37.8190856,144.9528457,0,9.295,14.7343422
ORDC00641,2018-05-21,12:33:48,Lunch,NS,"[('Fries', 8), ('Steak', 1), ('Salad', 2)]",175.4,-37.8072698,144.9453335,0,9.059,14.7055977
ORDJ04047,2018-01-01,08:00:00,Breakfast,,"[('Eggs', 6), ('Pancake', 7)]",301.75,-37.8186039,144.9478502,1,9.087,6.3922456
ORDK09478,2018-10-23,17:48:10,Dinner,,"[('Shrimp', 2), ('Fish&Chips', 1), ('Salmon', 3)]",266.0,-37.8197221,144.97038,0,7.846,15.0249271
ORDC01123,2018-09-03,16:06:45,Dinner,NS,"[('Fish&Chips', 2), ('Shrimp', 4), ('Pasta', 4), ('Salmon', 9)]",765.0,-37.8115397,144.9720273,0,7.496,14.2283387
ORDZ09704,2018-08-01,14:55:46,Lunch,NS,"[('Chicken', 7), ('Fries', 9), ('Burger', 4)]",456.0,-37.805365,144.9735373,0,6.794,12.3977992
ORDK03575,2018-01-10,08:10:08,Breakfast,,"[('Eggs', 3), ('Pancake', 7), ('Coffee', 9), ('Cereal', 5)]",408.25,-37.8139544,144.9635887,1,,6.5486096
